test_package /c/devops/wkr2/vsc1/sfdx1
/c/Users/c139079/Onedri~1/package_xml/ncino-15009_test4_package.xml
Already on 'r2dev'
On branch r2dev
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	force-app/main/default/classes/CM_CRIFCRDocumentUploadTest.cls
	force-app/main/default/classes/CM_CRIFCRDocumentUploadTest.cls-meta.xml
	force-app/main/default/classes/CM_CRIFCompanyReportPDFControllerTest.cls
	force-app/main/default/classes/CM_CRIFCompanyReportPDFControllerTest.cls-meta.xml
	force-app/main/default/classes/CM_CRIFDirectorNIndividualWrapperTest.cls
	force-app/main/default/classes/CM_CRIFDirectorNIndividualWrapperTest.cls-meta.xml
	force-app/main/default/classes/CM_CRIFGatewayCCRInvokeServiceTest.cls
	force-app/main/default/classes/CM_CRIFGatewayCCRInvokeServiceTest.cls-meta.xml
	force-app/main/default/classes/cm_CreditDecisionTimerBatch_Test.cls
	force-app/main/default/classes/cm_CreditDecisionTimerBatch_Test.cls-meta.xml
	force-app/main/default/classes/cm_RCC_CopyTTMtoValidforCalcBatchTest.cls
	force-app/main/default/classes/cm_RCC_CopyTTMtoValidforCalcBatchTest.cls-meta.xml

nothing added to commit but untracked files present (use "git add" to track)
Preparing retrieve request...
[G[1A[JRetrieving v62.0 metadata from rob.mockler@boi.com.r2dev using the v64.0 SOAP API
Preparing retrieve request... [38;5;104m-[0m Sending request to org
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Waiting for the org to respond
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
