HEAD is now at 671ee84 Update trests org
Removing force-app/main/default/flows/nCino_CM_Screen_Flow_Loan_Creation_2.flow-meta.xml
On branch r1dev
nothing to commit, working tree clean
test_package /c/devops/wkr2/vsc1/sfdx1
/c/Users/c139079/Onedri~1/package_xml/ncino-15170_test2_package.xml
error: pathspec 'stephen' did not match any file(s) known to git
On branch r1dev
nothing to commit, working tree clean
Preparing retrieve request...
[G[1A[JRetrieving v62.0 metadata from rob.mockler@boi.com.spreads1 using the v64.0 SOAP API
Preparing retrieve request... [38;5;104m-[0m Sending request to org
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Sending request to org
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Waiting for the org to respond
[G[1A[JPreparing retrieve request... [38;5;104m/[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m-[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m\[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m|[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m/[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m-[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m\[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m|[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m/[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m-[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m\[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m|[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m/[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m-[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m\[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m|[0m In Progress
[G[1A[JPreparing retrieve request... [38;5;104m/[0m In Progress
